,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
1,Max Aarons,ENG,DF,Bournemouth,24-348,2000,0.2,2,11.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
2,Tyler Adams,USA,MF,Bournemouth,25-307,1999,4.1,11,2.69,8,0,0,0,0,3,0,0.00,0,0,0,0,0,0
3,Tosin Adarabioyo,ENG,DF,Chelsea,27-084,1997,3.9,6,1.53,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0
4,Simon Adingra,CIV,"FW,MF",Brighton,22-351,2002,3.9,12,3.09,10,0,1,1,0,0,2,0.52,2,0,0,0,0,0
5,Asher Agbinone,ENG,MF,Crystal Palace,19-080,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
6,Ola Aina,NGA,DF,Nott'ham Forest,28-070,1996,15.3,32,2.10,25,4,1,1,0,1,1,0.07,0,0,0,0,0,1
7,Rayan Aït-Nouri,ALG,DF,Wolves,23-194,2001,15.2,35,2.30,24,2,4,3,1,1,5,0.33,3,1,0,0,0,1
8,Kristoffer Ajer,NOR,DF,Brentford,26-244,1998,7.2,8,1.11,8,0,0,0,0,0,2,0.28,2,0,0,0,0,0
9,Manuel Akanji,SUI,DF,Manchester City,29-151,1995,11.2,21,1.88,21,0,0,0,0,0,1,0.09,1,0,0,0,0,0
10,Nathan Aké,NED,DF,Manchester City,29-303,1995,3.3,4,1.20,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
11,Carlos Alcaraz,ARG,MF,Southampton,22-017,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
12,Trent Alexander-Arnold,ENG,DF,Liverpool,26-071,1998,11.6,37,3.20,27,9,1,0,0,0,7,0.61,6,1,0,0,0,0
13,Alisson,BRA,GK,Liverpool,32-076,1992,6.9,1,0.15,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
14,Miguel Almirón,PAR,FW,Newcastle Utd,30-311,1994,1.4,4,2.93,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
15,Edson Álvarez,MEX,MF,West Ham,27-054,1997,7.8,14,1.79,12,0,1,1,0,0,0,0.00,0,0,0,0,0,0
16,Samuel Amo-Ameyaw,ENG,"FW,DF",Southampton,18-152,2006,0.3,2,6.43,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
17,Joachim Andersen,DEN,DF,Crystal Palace,28-200,1996,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
18,Joachim Andersen,DEN,DF,Fulham,28-200,1996,7.7,6,0.79,3,0,0,3,0,0,0,0.00,0,0,0,0,0,0
19,Elliot Anderson,ENG,"MF,FW",Nott'ham Forest,22-041,2002,10.1,49,4.86,20,13,7,6,1,2,9,0.89,3,3,0,1,1,1
20,André,BRA,MF,Wolves,23-154,2001,8.1,14,1.73,13,0,0,0,0,1,1,0.12,1,0,0,0,0,0
21,Michail Antonio,JAM,FW,West Ham,34-264,1990,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0
22,Antony,BRA,"FW,MF",Manchester Utd,24-297,2000,0.6,3,5.09,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
23,Julian Araujo,MEX,DF,Bournemouth,23-126,2001,3.9,2,0.51,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
24,Cameron Archer,ENG,FW,Southampton,23-149,2001,9.5,10,1.06,4,0,2,3,1,0,0,0.00,0,0,0,0,0,0
25,Alphonse Areola,FRA,GK,West Ham,31-294,1993,7.5,1,0.13,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
26,Joe Aribo,NGA,MF,Southampton,28-149,1996,10.0,18,1.79,16,0,0,1,1,0,0,0.00,0,0,0,0,0,0
27,Adam Armstrong,ENG,"FW,MF",Southampton,27-311,1997,9.5,13,1.37,8,1,1,3,0,0,3,0.32,1,0,0,2,0,0
28,Harrison Armstrong,ENG,MF,Everton,17-333,2007,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
29,Kepa Arrizabalaga,ESP,GK,Bournemouth,30-075,1994,11.0,2,0.18,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
30,Taiwo Awoniyi,NGA,FW,Nott'ham Forest,27-127,1997,2.3,4,1.76,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
31,Yasin Ayari,SWE,MF,Brighton,21-072,2003,8.9,29,3.27,11,9,3,2,3,1,1,0.11,1,0,0,0,0,0
32,Jordan Ayew,GHA,"FW,MF",Crystal Palace,33-097,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
33,Jordan Ayew,GHA,"FW,MF",Leicester City,33-097,1991,7.3,9,1.23,7,1,0,1,0,0,1,0.14,1,0,0,0,0,0
34,Benoît Badiashile,FRA,DF,Chelsea,23-266,2001,2.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
35,Leon Bailey,JAM,"FW,MF",Aston Villa,27-130,1997,8.1,19,2.34,13,1,2,1,2,0,3,0.37,3,0,0,0,0,0
36,Carlos Baleba,CMR,MF,Brighton,20-349,2004,10.0,24,2.41,21,0,1,1,0,1,2,0.20,1,0,0,0,0,1
37,Ross Barkley,ENG,MF,Aston Villa,31-012,1993,5.0,13,2.61,12,1,0,0,0,0,3,0.60,3,0,0,0,0,0
38,Harvey Barnes,ENG,FW,Newcastle Utd,27-008,1997,8.0,30,3.72,20,1,3,2,4,0,4,0.50,2,0,1,0,1,0
39,Calvin Bassey,NGA,DF,Fulham,24-352,1999,15.0,6,0.40,5,1,0,0,0,0,1,0.07,1,0,0,0,0,0
40,Jan Bednarek,POL,DF,Southampton,28-249,1996,11.9,10,0.84,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0
41,Jean-Ricner Bellegarde,FRA,"MF,FW",Wolves,26-173,1998,8.1,23,2.86,13,1,2,2,3,2,4,0.50,3,0,0,0,0,1
